UserID,MovieID,Rating
3406,160,8.0
3406,1708,7.0
3406,3917,6.0
3406,2370,7.0
3406,941,5.0
3406,4889,6.0
3406,6167,4.0
3406,6303,8.0
3406,1944,2.0
3406,5182,6.0
3406,501,4.0
3406,505,5.0
3406,2107,7.0
3406,520,5.0
3406,183,6.0
3406,164,7.0
3406,8454,4.0
3406,1565,8.0
3406,967,6.0
3406,4823,8.0
3406,1340,3.0
3406,46,6.0
3406,939,8.0
3406,1002,4.0
3406,3372,6.0
3406,1466,4.0
3406,171,4.0
3406,1965,5.0
3406,217,6.0
3406,1530,6.0
3406,2286,5.0
3406,316,6.0
3406,194,5.0
11478,2993,4.0
11478,604,6.0
11478,7112,6.0
11478,1262,7.0
11478,1220,9.0
11478,10217,5.0
12810,7701,7.0
12810,5919,7.0
12810,2444,8.0
12810,634,8.0
12810,808,6.0
12810,185,5.0
12810,462,8.0
12810,331,7.0
12810,3317,8.0
12810,14,9.0
12810,10566,8.0
16291,7465,7.0
16291,108,7.0
16291,7400,8.0
16291,1468,4.0
16291,1792,9.0
16291,1823,8.0
16291,305,8.0
16291,72,7.0
16291,103,9.0
16291,5734,6.0
16291,7331,5.0
17389,2835,8.0
17389,1269,7.0
17389,5172,9.0
17389,1261,8.0
17389,98,7.0
17389,3626,5.0
17389,898,9.0
17389,1265,3.0
17389,980,6.0
227,1230,9.0
227,3235,7.0
227,2204,8.0
227,2377,9.0
227,3176,8.0
227,1582,8.0
227,2657,6.0
227,2139,9.0
227,227,8.0
227,1232,8.0
227,1531,6.0
227,1691,7.0
227,1234,8.0
227,1351,6.0
227,3178,8.0
227,3223,9.0
227,3207,6.0
227,3232,7.0
227,1730,8.0
227,1455,10.0
227,3226,10.0
227,3036,9.0
227,3211,7.0
227,152,8.0
227,1364,8.0
227,1145,10.0
227,1324,10.0
227,3224,8.0
227,1225,7.0
227,2337,9.0
227,2935,8.0
227,1267,10.0
227,470,10.0
227,3217,5.0
227,3227,7.0
227,927,10.0
227,159,8.0
227,3213,7.0
227,3215,9.0
227,2370,8.0
227,3218,6.0
227,3009,8.0
227,3221,5.0
227,2208,7.0
227,2611,10.0
227,2782,8.0
227,1574,7.0
227,1622,8.0
227,3216,10.0
227,647,9.0
227,1385,8.0
227,223,6.0
227,1553,7.0
227,3208,8.0
227,1240,9.0
227,3233,8.0
227,937,9.0
227,317,10.0
227,218,8.0
227,406,8.0
227,449,8.0
227,520,8.0
227,3209,6.0
227,3187,7.0
227,353,10.0
227,183,7.0
227,3229,8.0
227,462,8.0
227,1910,7.0
227,1408,9.0
227,1239,9.0
227,456,10.0
227,1382,6.0
227,2354,8.0
227,418,6.0
227,331,8.0
227,569,8.0
227,838,7.0
227,1974,8.0
227,1449,3.0
227,399,8.0
227,1282,8.0
227,3225,6.0
227,182,8.0
227,2687,9.0
227,3222,8.0
227,438,8.0
227,2174,9.0
227,2073,6.0
227,229,8.0
227,67,7.0
227,171,8.0
227,458,6.0
227,3212,7.0
227,1989,8.0
227,2909,9.0
227,3144,8.0
227,1339,6.0
227,158,10.0
227,475,9.0
227,2286,8.0
227,202,7.0
227,2079,8.0
227,228,8.0
227,14,10.0
227,3210,7.0
227,355,10.0
227,13,10.0
227,530,7.0
227,188,5.0
227,1906,8.0
227,16,7.0
227,1870,5.0
227,61,5.0
227,1712,8.0
227,23,6.0
227,233,7.0
227,2802,5.0
227,3214,4.0
227,3230,8.0
227,1912,6.0
227,3219,8.0
227,215,8.0
227,1676,9.0
227,1316,10.0
227,453,6.0
227,21,8.0
227,25,9.0
227,3231,7.0
227,3220,7.0
227,549,8.0
227,1365,9.0
227,65,8.0
227,11,7.0
227,79,10.0
227,1412,6.0
227,490,9.0
227,3234,8.0
227,1978,8.0
227,281,8.0
227,234,10.0
227,2388,4.0
227,275,8.0
227,3228,9.0
227,1417,8.0
227,3052,8.0
227,1149,9.0
227,262,8.0
227,1988,7.0
227,318,8.0
227,115,9.0
311,282,7.0
311,300,8.0
311,568,8.0
311,277,7.0
311,1766,8.0
311,295,7.0
311,570,6.0
311,297,8.0
311,301,7.0
311,335,8.0
311,3742,8.0
311,2615,8.0
311,3743,8.0
635,3495,10.0
635,5498,8.0
635,3277,8.0
635,5497,10.0
635,2203,10.0
635,3465,7.0
635,2325,10.0
635,5514,8.0
635,5502,10.0
635,2359,10.0
635,1593,10.0
635,5507,8.0
635,5510,8.0
635,5503,9.0
635,921,10.0
635,2171,10.0
635,2204,10.0
635,4167,9.0
635,3013,10.0
635,5504,9.0
635,4453,9.0
635,4685,7.0
635,2257,10.0
635,5521,10.0
635,2537,9.0
635,5505,6.0
635,2139,8.0
635,3452,8.0
635,2190,10.0
635,5506,8.0
635,435,9.0
635,5526,7.0
635,5515,7.0
635,1580,10.0
635,1794,7.0
635,651,9.0
635,4278,8.0
635,1961,8.0
635,5500,8.0
635,2216,8.0
635,5501,4.0
635,2215,6.0
635,3491,9.0
635,3398,6.0
635,157,10.0
635,1520,10.0
635,918,9.0
635,2425,7.0
635,470,10.0
635,1218,9.0
635,5523,5.0
635,3112,7.0
635,3113,7.0
635,3114,9.0
635,3115,7.0
635,5528,8.0
635,2225,7.0
635,3116,8.0
635,3059,9.0
635,1573,2.0
635,798,6.0
635,1377,10.0
635,1473,9.0
635,5518,6.0
635,2115,5.0
635,758,8.0
635,1488,5.0
635,382,7.0
635,1100,10.0
635,5343,5.0
635,2455,5.0
635,5524,6.0
635,5152,9.0
635,5333,8.0
635,900,6.0
635,5519,8.0
635,5513,2.0
635,2931,8.0
635,1408,7.0
635,5520,6.0
635,5529,7.0
635,1382,7.0
635,166,8.0
635,67,8.0
635,910,7.0
635,932,6.0
635,1180,7.0
635,4339,7.0
635,1209,8.0
635,1921,7.0
635,5527,6.0
635,585,7.0
635,2902,6.0
635,248,7.0
635,2141,9.0
635,4615,9.0
635,5516,4.0
635,5530,4.0
635,650,9.0
635,5525,8.0
635,2940,1.0
635,570,6.0
635,4790,7.0
635,5512,6.0
635,576,6.0
635,924,8.0
635,589,4.0
635,116,9.0
635,1216,10.0
635,334,9.0
635,5522,9.0
635,5509,7.0
635,5511,9.0
635,1256,7.0
635,5508,8.0
635,2826,7.0
635,336,7.0
635,981,9.0
635,785,5.0
635,311,9.0
635,4926,6.0
635,3990,6.0
635,580,7.0
635,5517,3.0
635,2943,8.0
635,898,9.0
635,3323,4.0
635,1371,7.0
635,3870,4.0
635,5499,10.0
635,340,9.0
635,980,7.0
635,1220,8.0
635,5336,5.0
635,5340,4.0
635,5345,7.0
635,3085,8.0
635,5531,3.0
703,5776,7.0
703,2470,5.0
703,1553,7.0
703,1240,8.0
703,504,4.0
703,5777,6.0
703,2842,8.0
703,2428,7.0
703,2923,5.0
703,5775,5.0
703,1334,7.0
703,2575,6.0
703,5709,5.0
703,243,9.0
1652,223,8.0
1652,44,8.0
1652,1124,8.0
1652,413,7.0
1652,69,6.0
1652,1757,4.0
1652,355,9.0
1652,6776,7.0
1652,1291,7.0
1652,349,6.0
1652,480,8.0
1652,1182,8.0
1652,2795,6.0
1652,2796,8.0
1652,944,8.0
1652,3506,9.0
1652,3658,7.0
1850,3207,9.0
1850,223,7.0
1850,55,5.0
1850,1974,10.0
1850,1599,7.0
1850,529,8.0
1850,13,7.0
1850,3165,8.0
1850,267,8.0
2936,2563,8.0
2936,6293,7.0
2936,1351,10.0
2936,8986,8.0
2936,9799,6.0
2936,9800,7.0
2936,1141,10.0
2936,7861,5.0
2936,4957,4.0
2936,2425,9.0
2936,3575,6.0
2936,4238,8.0
2936,2899,7.0
2936,9797,7.0
2936,9192,7.0
2936,919,9.0
2936,911,7.0
2936,922,8.0
2936,8138,6.0
2936,1383,8.0
2936,6068,7.0
2936,1732,10.0
2936,1048,8.0
2936,5326,8.0
2936,5932,7.0
2936,2091,9.0
2936,2898,7.0
2936,9798,4.0
2936,1376,10.0
2936,1727,7.0
2936,4621,7.0
2936,4968,6.0
2936,375,8.0
2936,1564,9.0
2936,362,10.0
2936,432,8.0
2936,3924,8.0
2936,3625,7.0
2936,1240,10.0
2936,2188,10.0
2936,5957,8.0
2936,2353,10.0
2936,1473,9.0
2936,9232,7.0
2936,3694,7.0
2936,1341,10.0
2936,2842,8.0
2936,1158,9.0
2936,2904,2.0
2936,808,8.0
2936,5572,7.0
2936,363,10.0
2936,2634,5.0
2936,2626,8.0
2936,185,9.0
2936,2923,7.0
2936,1411,10.0
2936,520,9.0
2936,2116,7.0
2936,1458,4.0
2936,1551,9.0
2936,466,8.0
2936,1854,10.0
2936,2438,8.0
2936,455,7.0
2936,3613,5.0
2936,456,7.0
2936,31,7.0
2936,3904,8.0
2936,2097,8.0
2936,2354,4.0
2936,1,10.0
2936,3611,6.0
2936,378,8.0
2936,2973,7.0
2936,331,7.0
2936,967,10.0
2936,2947,8.0
2936,746,10.0
2936,4408,7.0
2936,426,9.0
2936,107,9.0
2936,1464,6.0
2936,2575,4.0
2936,9,9.0
2936,2147,10.0
2936,1309,9.0
2936,1177,9.0
2936,3372,8.0
2936,329,7.0
2936,5676,8.0
2936,171,10.0
2936,458,7.0
2936,3212,4.0
2936,196,7.0
2936,1339,7.0
2936,101,8.0
2936,4882,7.0
2936,32,5.0
2936,206,7.0
2936,158,8.0
2936,220,10.0
2936,475,8.0
2936,3691,7.0
2936,202,8.0
2936,316,6.0
2936,7,1.0
2936,200,8.0
2936,177,8.0
2936,1317,7.0
2936,228,7.0
2936,6122,7.0
2936,37,10.0
2936,5062,7.0
2936,7139,1.0
2936,2294,6.0
2936,3669,5.0
2936,173,3.0
2936,614,8.0
2936,659,5.0
2936,3657,6.0
2936,452,8.0
2936,431,10.0
2936,4904,6.0
2936,526,10.0
2936,94,7.0
2936,1241,8.0
2936,1912,3.0
2936,1185,6.0
2936,7483,6.0
2936,453,8.0
2936,79,10.0
2936,2910,7.0
3001,927,8.0
3001,4326,9.0
3001,520,8.0
3001,182,10.0
3001,517,10.0
3001,2918,10.0
3001,1412,5.0
3085,1261,5.0
3085,925,9.0
3085,3287,6.0
3085,601,7.0
3085,1262,5.0
3236,9018,10.0
3236,3313,6.0
3236,2333,9.0
3236,2777,10.0
3236,4278,8.0
3236,1887,9.0
3236,1952,10.0
3236,9986,8.0
3236,3608,7.0
3236,929,10.0
3236,3411,6.0
3236,223,8.0
3236,9984,6.0
3236,4949,9.0
3236,4072,7.0
3236,282,8.0
3236,634,7.0
3236,5777,6.0
3236,599,8.0
3236,501,8.0
3236,121,7.0
3236,683,8.0
3236,808,2.0
3236,317,8.0
3236,3,8.0
3236,63,6.0
3236,994,8.0
3236,450,6.0
3236,185,7.0
3236,296,7.0
3236,1460,6.0
3236,520,8.0
3236,2067,3.0
3236,527,6.0
3236,5451,5.0
3236,2714,7.0
3236,995,5.0
3236,544,8.0
3236,660,7.0
3236,9897,7.0
3236,31,7.0
3236,1938,7.0
3236,3946,6.0
3236,2628,3.0
3236,186,7.0
3236,331,5.0
3236,166,5.0
3236,5142,1.0
3236,169,6.0
3236,539,6.0
3236,44,7.0
3236,241,6.0
3236,1974,8.0
3236,8,7.0
3236,749,6.0
3236,1340,7.0
3236,3866,6.0
3236,134,9.0
3236,2410,7.0
3236,1968,6.0
3236,2970,6.0
3236,182,8.0
3236,8203,4.0
3236,6470,8.0
3236,6121,4.0
3236,413,5.0
3236,3372,7.0
3236,259,5.0
3236,210,7.0
3236,8296,5.0
3236,1494,6.0
3236,6117,6.0
3236,67,6.0
3236,193,4.0
3236,372,8.0
3236,1300,7.0
3236,1491,6.0
3236,9985,8.0
3236,5782,7.0
3236,250,6.0
3236,2021,6.0
3236,1976,6.0
3236,401,7.0
3236,35,9.0
3236,658,5.0
3236,40,4.0
3236,6208,7.0
3236,2799,7.0
3236,207,6.0
3236,1606,6.0
3236,179,9.0
3236,8489,6.0
3236,2286,8.0
3236,2,8.0
3236,2538,4.0
3236,5975,1.0
3236,8065,6.0
3236,202,6.0
3236,2079,7.0
3236,517,8.0
3236,565,8.0
3236,177,8.0
3236,9983,5.0
3236,6162,6.0
3236,1293,7.0
3236,228,6.0
3236,971,5.0
3236,6496,7.0
3236,37,8.0
3236,1868,8.0
3236,529,9.0
3236,2179,7.0
3236,895,5.0
3236,2294,6.0
3236,3425,7.0
3236,232,7.0
3236,2593,8.0
3236,89,9.0
3236,2155,10.0
3236,530,8.0
3236,614,7.0
3236,235,5.0
3236,931,7.0
3236,9765,6.0
3236,562,8.0
3236,61,6.0
3236,237,7.0
3236,167,8.0
3236,56,8.0
3236,661,6.0
3236,58,7.0
3236,216,7.0
3236,2241,6.0
3236,215,7.0
3236,1202,8.0
3236,349,7.0
3236,1880,8.0
3236,224,8.0
3236,230,6.0
3236,6147,6.0
3236,9030,5.0
3236,549,7.0
3236,4411,8.0
3236,143,8.0
3236,1042,6.0
3236,2006,8.0
3236,1365,7.0
3236,267,7.0
3236,480,6.0
3236,3873,7.0
3236,322,8.0
3236,48,6.0
3236,542,7.0
3236,1363,6.0
3236,9411,8.0
3236,76,7.0
3236,3049,8.0
3236,2796,7.0
3236,3563,7.0
3236,1914,7.0
3236,2391,7.0
3236,554,7.0
3236,1933,8.0
3236,256,7.0
3236,8797,6.0
3236,2892,9.0
3236,3141,7.0
3236,2000,7.0
3236,52,8.0
3236,234,7.0
3236,2388,8.0
3236,275,8.0
3236,2158,6.0
3236,9517,6.0
3236,1984,8.0
3236,7168,6.0
3236,3767,7.0
3236,3562,7.0
3236,1995,7.0
3236,3989,7.0
3236,4460,8.0
3236,3268,6.0
3236,6415,5.0
3236,602,7.0
3236,115,10.0
3236,2085,6.0
4500,2833,8.0
4500,1275,7.0
4500,7626,7.0
4500,1140,8.0
4500,1268,6.0
4500,4508,6.0
4500,897,6.0
4500,5522,8.0
4500,4928,4.0
4500,601,10.0
4500,7355,6.0
4500,3191,7.0
4500,898,8.0
4500,1220,8.0
4751,4280,7.0
4751,4732,6.0
4751,239,8.0
4751,106,9.0
4751,7247,8.0
4751,319,8.0
4751,271,7.0
4751,593,7.0
4751,553,9.0
4751,261,8.0
4751,234,8.0
4751,274,7.0
5573,6900,8.0
5573,223,8.0
5573,55,10.0
5573,6794,9.0
5573,317,8.0
5573,218,10.0
5573,2509,9.0
5573,1578,10.0
5573,7513,3.0
5573,1702,9.0
5573,209,8.0
5573,9597,4.0
5573,631,10.0
5573,235,10.0
5573,1728,8.0
5573,4401,10.0
5573,214,9.0
5573,1182,8.0
5573,7716,10.0
5573,9041,1.0
5612,4706,8.0
5612,375,9.0
5612,520,9.0
5612,381,8.0
5612,198,8.0
5612,1382,3.0
5612,513,7.0
5612,1282,9.0
5612,217,6.0
5612,203,7.0
5612,2,9.0
5612,202,7.0
5612,316,6.0
5612,1492,5.0
5612,2478,10.0
5612,352,7.0
5612,224,10.0
5612,1365,10.0
5908,1324,10.0
5908,10994,6.0
5908,4961,10.0
5908,1950,5.0
5908,1401,8.0
5908,3,7.0
5908,63,4.0
5908,201,10.0
5908,2933,7.0
5908,620,5.0
5908,756,5.0
5908,6782,8.0
5908,1177,8.0
5908,1124,10.0
5908,2740,8.0
5908,1320,1.0
5908,1379,9.0
5908,24,9.0
5908,209,9.0
5908,3758,1.0
5908,524,7.0
5908,78,7.0
5908,931,5.0
5908,233,4.0
5908,526,7.0
5908,344,8.0
5908,1909,3.0
5908,6997,7.0
5908,1632,2.0
5908,286,10.0
5908,595,10.0
6331,3816,8.0
6331,309,6.0
6331,66,8.0
6331,9,6.0
6331,124,7.0
6331,313,8.0
6331,294,6.0
6331,517,8.0
6331,655,4.0
6331,224,9.0
6331,319,8.0
6331,214,4.0
6331,123,6.0
6331,253,9.0
6331,567,8.0
6331,137,7.0
6938,956,8.0
6938,6217,7.0
6938,3601,6.0
6938,5619,8.0
6938,2483,6.0
6938,2309,7.0
6938,11433,8.0
6938,8550,7.0
6938,5452,7.0
6938,3949,7.0
6938,5040,6.0
6938,918,8.0
6938,2303,8.0
6938,4243,7.0
6938,2099,7.0
6938,7635,7.0
6938,1633,7.0
6938,5165,6.0
6938,4298,8.0
6938,8013,6.0
6938,11262,7.0
6938,3309,7.0
6938,436,5.0
6938,5578,7.0
6938,7832,7.0
6938,6279,6.0
6938,11153,6.0
6938,433,7.0
6938,503,6.0
6938,3162,6.0
6938,5804,7.0
6938,6083,6.0
6938,466,5.0
6938,456,6.0
6938,418,6.0
6938,4750,4.0
6938,107,7.0
6938,4049,6.0
6938,5026,5.0
6938,8410,6.0
6938,171,7.0
6938,3099,7.0
6938,400,8.0
6938,2059,8.0
6938,196,7.0
